cluster_1,,Epithelium,Epithelium,Epithelium,Other,Other,Other,Stroma,Stroma,Stroma
cluster_2,,Epithelium,Other,Stroma,Epithelium,Other,Stroma,Epithelium,Other,Stroma
source,target,,,,,,,,,
RGS2,TRPV6,0,0,0,0,0,0,0,0,0
IGF1,NTRK2,0,0,0,0,0,0,0,0,0.9329168796539307
EGF,NTRK2,0,0,0,0,0,0,0,0,0
NGF,NTRK2,0,0,0.9012925624847412,0,0,0.6036544442176819,0,0,0
CSF1,NTRK2,0,0,0,0,0,0,0,0,0.9504848718643188
HGF,NTRK2,0,0,0.5315551161766052,0,0,0,0,0,0.9330947995185852
AREG,NTRK2,0,0,0.5813131928443909,0,0,0.5871521830558777,0,0,0
PDGFA,NTRK2,0,0,0.73297518491745,0,0,0,0,0,0.6776103973388672
PDGFB,NTRK2,0,0,0.5686169862747192,0,0,0,0,0,0
ANGPT2,NTRK2,0,0,0,0,0,0,0,0,0.5480290651321411
ANGPT1,NTRK2,0,0,0,0,0,0,0,0,0.9021306037902832
ANGPT4,NTRK2,0,0,0,0,0,0,0,0,0.6359744071960449
BDNF,NTRK2,0,0,0,0,0,0,0,0,0.7738698720932007
EREG,NTRK2,0,0,0.952769935131073,0,0,0.5939735770225525,0,0,0.7789825797080994
VEGFD,NTRK2,0,0,0,0,0,0,0,0,0.710476279258728
FGF5,NTRK2,0,0,0,0,0,0,0,0,0
FGF23,NTRK2,0,0,0,0,0,0,0,0,0
PGF,NTRK2,0,0,0,0,0,0,0,0,0.8297066688537598
BDNF,GRIN2A,0,0,0,0,0,0,0,0,0
ANXA1,GRIN2A,0,0,0,0,0,0,0,0,0
IFNG,GRIA1,0,0,0,0,0,0,0,0,0
BDNF,GRIA1,0,0,0,0,0,0,0,0,0
NTS,GRIA1,0,0,0,0,0,0,0,0,0
LGALS9,PTPRC,0,0.1670433133840561,0,0,0.17869730293750763,0,0,0.22672970592975616,0
LGALS1,PTPRC,0,0,0,0,0.36063694953918457,0,0,0.5776695609092712,0
NID1,PTPRF,0,0,0,0,0,0,1.42453134059906,0,0
CD80,CTLA4,0,0,0,0,0,0,0,0,0
CD8A,LAT,0,0,0,0,0.7501468062400818,0,0,0,0
TLN1,ITGB1,0,0,0,0,0,0,0.3227402865886688,0.06828239560127258,0.4317508339881897
