cluster_1,,Other,Other,Other,Other,basal,basal,basal,basal,fibroblasts,fibroblasts,fibroblasts,fibroblasts,luminal,luminal,luminal,luminal
cluster_2,,Other,basal,fibroblasts,luminal,Other,basal,fibroblasts,luminal,Other,basal,fibroblasts,luminal,Other,basal,fibroblasts,luminal
source,target,,,,,,,,,,,,,,,,
RGS2,TRPV6,,,,0.0,,,,,,,,,,,,
IGF1,NTRK2,,,,,,,,,,,0.0,,,,,
EGF,NTRK2,,,,,,,,,,,,,,,0.0,
NGF,NTRK2,,,,,,,,,,,0.0,,,,,
CSF1,NTRK2,,,,,,,,,,,0.0,,,,,
HGF,NTRK2,,,,,,,0.0,,,,0.0,,,,,
AREG,NTRK2,,,,,,,,,,,,,,,,
PDGFA,NTRK2,,,,,,,0.0,,,,,,,,,
PDGFB,NTRK2,,,0.0,,,,,,,,,,,,,
ANGPT2,NTRK2,,,0.0,,,,,,,,0.0,,,,,
ANGPT1,NTRK2,,,,,,,0.0,,,,0.0,,,,,
ANGPT4,NTRK2,,,,,,,,,,,0.0,,,,,
BDNF,NTRK2,,,,,,,,,,,0.0,,,,,
EREG,NTRK2,,,,,,,,,,,,,,,,
VEGFD,NTRK2,,,,,,,,,,,0.0,,,,,
FGF5,NTRK2,,,,,,,,,,,,,,,,
FGF23,NTRK2,,,,,,,,,,,,,,,,
PGF,NTRK2,,,,,,,0.0,,,,0.0,,,,,
BDNF,GRIN2A,,,,,,,,,,,0.0,,,,,
ANXA1,GRIN2A,,,,,,,0.0,,,,0.0,,,,,
IFNG,GRIA1,,,0.0,,,,,,,,,,,,,
BDNF,GRIA1,,,,,,,,,,,0.0,,,,,
NTS,GRIA1,,,,,,,,,,,,,,,,
LGALS9,PTPRC,0.0,,,,,,,,0.0,,,,,,,
LGALS1,PTPRC,,,,,,,,,0.0,,,,,,,
NID1,PTPRF,,,,,,,,,,0.0,,0.0,,,,
CD80,CTLA4,,,,,,,,,,,,,,,,
CD8A,LAT,,,,,,,,,,,,,,,,
TLN1,ITGB1,0.0,0.0,0.0,,1.0,0.0,0.9670743243243244,,,,,,,,,
CSF2,ITGB1,0.0,0.0,0.0,,,,,,1.0,0.0,0.0,,,,,
HGF,ITGB1,,,,,0.6733125000000001,0.0,0.0,,0.0,0.0,0.0,,,,,
ANGPT1,ITGB1,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,
MDK,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
FLT4,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
CXCL12,ITGB1,0.5297023255813954,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,
VEGFD,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
RELN,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
VTN,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
SEMA7A,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
THBS1,ITGB1,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,
THBS2,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
VWF,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
VCAM1,ITGB1,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,
VCAN,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
LGALS1,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
LAMB1,ITGB1,,,,,1.0,0.0,0.0,,0.0,0.0,0.0,,,,,
LAMA4,ITGB1,1.0,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,
LAMC2,ITGB1,,,,,0.0,0.0,0.0,,,,,,,,,
NID1,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
TNC,ITGB1,,,,,,,,,,,,,,,,
LUM,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
TFF2,ITGB1,,,,,,,,,,,,,,,,
TFF1,ITGB1,,,,,,,,,,,,,,,,
COL6A3,ITGB1,,,,,,,,,0.0,0.0,0.0,,,,,
