"","source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"1","epithelium","mesenchyme","GDF15","TGFBR2",2.79176381655778e-08,0,"GDF15_TGFBR2","GDF15 - TGFBR2","GDF","Secreted Signaling","KEGG: hsa04350"
"2","epithelium","mesenchyme","PDGFA","PDGFRB",3.71211825048337e-08,0,"PDGFA_PDGFRB","PDGFA - PDGFRB","PDGF","Secreted Signaling","PMID: 15207812"
"3","mesenchyme","mesenchyme","PDGFA","PDGFRB",7.40382555240401e-08,0,"PDGFA_PDGFRB","PDGFA - PDGFRB","PDGF","Secreted Signaling","PMID: 15207812"
"4","epithelium","mesenchyme","VEGFA","FLT1",1.55097991733196e-08,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"5","mesenchyme","mesenchyme","VEGFA","FLT1",3.10195987315255e-09,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"6","mesenchyme","mesenchyme","PGF","FLT1",6.20391972706078e-09,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"7","mesenchyme","epithelium","CXCL12","CXCR4",1.55097991733196e-08,0,"CXCL12_CXCR4","CXCL12 - CXCR4","CXCL","Secreted Signaling","KEGG: hsa04060"
"8","mesenchyme","mesenchyme","CXCL12","ACKR3",3.10195987315255e-09,0,"CXCL12_ACKR3","CXCL12 - ACKR3","CXCL","Secreted Signaling","KEGG: hsa04060"
"9","epithelium","epithelium","MIF","CD74_CXCR4",8.00280962743839e-07,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"10","mesenchyme","epithelium","MIF","CD74_CXCR4",4.2514942094469e-07,0.03,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"11","epithelium","epithelium","MIF","CD74_CD44",7.15793113993544e-07,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"12","epithelium","mesenchyme","MIF","ACKR3",9.92627063957046e-08,0,"MIF_ACKR3","MIF - ACKR3","MIF","Secreted Signaling","PMID: 26175090"
"13","mesenchyme","mesenchyme","MIF","ACKR3",5.27333152263673e-08,0,"MIF_ACKR3","MIF - ACKR3","MIF","Secreted Signaling","PMID: 26175090"
"14","epithelium","epithelium","SPP1","CD44",1.24078393771443e-08,0,"SPP1_CD44","SPP1 - CD44","SPP1","Secreted Signaling","PMID: 21907263"
"15","epithelium","mesenchyme","SPP1","CD44",1.24078393771443e-08,0,"SPP1_CD44","SPP1 - CD44","SPP1","Secreted Signaling","PMID: 21907263"
"16","mesenchyme","mesenchyme","ANGPTL4","CDH11",3.10195987315255e-09,0,"ANGPTL4_CDH11","ANGPTL4 - CDH11","ANGPTL","Secreted Signaling","PMID: 30049845"
"17","mesenchyme","mesenchyme","ANGPTL4","SDC2",1.24078393771443e-08,0,"ANGPTL4_SDC2","ANGPTL4 - SDC2","ANGPTL","Secreted Signaling","PMID: 29017031"
