cluster_1,,immune,immune,stroma,stroma
cluster_2,,immune,stroma,immune,stroma
source,target,,,,
RGS2,TRPV6,0,0,0,0
IGF1,NTRK2,0,0.8334386348724365,0,1.6681536436080933
EGF,NTRK2,0,0,0,0
NGF,NTRK2,0,0,0,1.0553361177444458
CSF1,NTRK2,0,0,0,1.0368156433105469
HGF,NTRK2,0,0.8541767597198486,0,0.9704330563545227
AREG,NTRK2,0,0.8781091570854187,0,0
PDGFA,NTRK2,0,0,0,0.8862133026123047
PDGFB,NTRK2,0,0.902909517288208,0,0
ANGPT2,NTRK2,0,0,0,0.8831877708435059
ANGPT1,NTRK2,0,0,0,0.9522368907928467
ANGPT4,NTRK2,0,0,0,1.2777423858642578
BDNF,NTRK2,0,0,0,0.9716634750366211
EREG,NTRK2,0,0,0,1.0142498016357422
VEGFD,NTRK2,0,0,0,1.456695556640625
FGF5,NTRK2,0,0,0,0
FGF23,NTRK2,0,0,0,0.8488194942474365
PGF,NTRK2,0,0.8492550253868103,0,0.9970552325248718
BDNF,GRIN2A,0,0,0,0.18913152813911438
ANXA1,GRIN2A,0,0,0,0
IFNG,GRIA1,0,0,0,0
BDNF,GRIA1,0,0,0,0.2333984076976776
NTS,GRIA1,0,0,0,0.07765675336122513
LGALS9,PTPRC,0.369504451751709,0,0.35300832986831665,0
LGALS1,PTPRC,0.5350678563117981,0,1.1110683679580688,0
NID1,PTPRF,0,0,0,0
CD80,CTLA4,0.24838295578956604,0,0,0
CD8A,LAT,0,0,0,0
TLN1,ITGB1,0,0.4430164694786072,0,0.3229212164878845
CSF2,ITGB1,0,0,0,0
HGF,ITGB1,0,0.27227267622947693,0,0.3885290026664734
ANGPT1,ITGB1,0,0,0,0.37033283710479736
MDK,ITGB1,0,0,0,1.4451912641525269
FLT4,ITGB1,0,0,0,0
CXCL12,ITGB1,0,0,0,0.931393027305603
VEGFD,ITGB1,0,0,0,0.8747914433479309
RELN,ITGB1,0,0,0,0
VTN,ITGB1,0,0,0,0.47900527715682983
SEMA7A,ITGB1,0,0,0,0
THBS1,ITGB1,0,0.4534122049808502,0,0.4590577483177185
THBS2,ITGB1,0,0,0,1.3496426343917847
VWF,ITGB1,0,0,0,0
VCAM1,ITGB1,0,0,0,0.7837197184562683
VCAN,ITGB1,0,0.28944090008735657,0,1.2093160152435303
LGALS1,ITGB1,0,0.5573915243148804,0,1.1333919763565063
LAMB1,ITGB1,0,0,0,0.8996351361274719
LAMA4,ITGB1,0,0,0,1.0188034772872925
LAMC2,ITGB1,0,0,0,0
NID1,ITGB1,0,0,0,1.330954909324646
TNC,ITGB1,0,0,0,1.0544437170028687
LUM,ITGB1,0,0,0,1.287556529045105
TFF2,ITGB1,0,0,0,0
TFF1,ITGB1,0,0,0,0
COL6A3,ITGB1,0,0,0,1.768433928489685
LAMA3,ITGB1,0,0,0,0
FBLN1,ITGB1,0,0,0,1.5504482984542847
ICAM4,ITGB1,0,0,0,0
LAMC3,ITGB1,0,0,0,0.42713919281959534
SPP1,ITGB1,0,0.657267689704895,0,0.3030466139316559
LAMA2,ITGB1,0,0,0,0.6691456437110901
CHAD,ITGB1,0,0,0,0
SPON2,ITGB1,0,0,0,0.7105518579483032
COL6A6,ITGB1,0,0,0,0.3108157515525818
THBS4,ITGB1,0,0,0,0.43591251969337463
WISP1,ITGB1,0,0,0,1.3299777507781982
CSF3,PLAUR,0,0,0,0
IL1B,PLAUR,0.4765761196613312,0,0,0
KNG1,PLAUR,0,0,0.08059624582529068,0
VTN,PLAUR,0,0,0.2540285587310791,0
IGLC1,FCGR2B,0,0,0,0
CD80,CD3E,0,0,0,0
IL12B,CD3E,0,0,0,0
IGF1,APP,0.15025842189788818,0.25515463948249817,0.9849734306335449,1.0898696184158325
CD40LG,APP,0.1388743370771408,0.2437705546617508,0,0
IAPP,APP,0.12702497839927673,0.23192119598388672,0,0
IL18,APP,0.3106241822242737,0.41552042961120605,0,0
APOE,APP,0.4737051725387573,0.5786014199256897,0.1350240707397461,0.23992028832435608
SPON1,APP,0.25000810623168945,0.3549043536186218,1.2117449045181274,1.316641092300415
KDR,PECAM1,0,0,0,0
IGF1,PDGFRB,0,0.8797768354415894,0,1.714491844177246
KIT,PDGFRB,0,0,0,0
EGF,PDGFRB,0,0,0,0
NGF,PDGFRB,0,0,0,1.1016743183135986
CSF1,PDGFRB,0,0,0,1.0831538438796997
HGF,PDGFRB,0,0.9005149602890015,0,1.0167713165283203
AREG,PDGFRB,0,0.9244473576545715,0,0
PDGFA,PDGFRB,0,0,0,0.9325515031814575
